complaint_type,borough,status
DOOR/WINDOW,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
APPLIANCE,BRONX,Closed
PLUMBING,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
ELECTRIC,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
WATER LEAK,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
PLUMBING,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
WATER LEAK,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
GENERAL,BRONX,Closed
ELECTRIC,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
ELECTRIC,BRONX,Closed
PLUMBING,BRONX,Closed
APPLIANCE,BRONX,Closed
GENERAL,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
WATER LEAK,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
WATER LEAK,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
WATER LEAK,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
WATER LEAK,BRONX,Closed
PLUMBING,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
SAFETY,BRONX,Closed
PLUMBING,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
SAFETY,BRONX,Closed
SAFETY,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
FLOORING/STAIRS,BRONX,Closed
PLUMBING,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
SAFETY,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
ELECTRIC,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
GENERAL,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
PLUMBING,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
GENERAL,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
WATER LEAK,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
GENERAL,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
GENERAL,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
GENERAL,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
WATER LEAK,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
OUTSIDE BUILDING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
GENERAL,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
ELECTRIC,BRONX,Closed
GENERAL,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
WATER LEAK,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
GENERAL,BRONX,Closed
GENERAL,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
GENERAL,BRONX,Closed
GENERAL,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
GENERAL,BRONX,Closed
GENERAL,BRONX,Closed
GENERAL,BRONX,Closed
GENERAL,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
WATER LEAK,BRONX,Closed
APPLIANCE,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
GENERAL,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
GENERAL,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
APPLIANCE,BRONX,Closed
APPLIANCE,BRONX,Closed
ELECTRIC,BRONX,Closed
APPLIANCE,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
WATER LEAK,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Closed
GENERAL,BRONX,Closed
ELECTRIC,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
ELECTRIC,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
GENERAL,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
WATER LEAK,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
APPLIANCE,BRONX,Closed
GENERAL,BRONX,Closed
WATER LEAK,BRONX,Closed
WATER LEAK,BRONX,Closed
GENERAL,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
WATER LEAK,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
APPLIANCE,BRONX,Closed
WATER LEAK,BRONX,Open
WATER LEAK,BRONX,Open
WATER LEAK,BRONX,Open
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
SAFETY,BRONX,Closed
WATER LEAK,BRONX,Closed
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
WATER LEAK,BRONX,Closed
PLUMBING,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
WATER LEAK,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
UNSANITARY CONDITION,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PAINT/PLASTER,BRONX,Closed
PLUMBING,BRONX,Closed
APPLIANCE,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
PLUMBING,BRONX,Closed
DOOR/WINDOW,BRONX,Closed
WATER LEAK,BRONX,Closed
GENERAL,BRONX,Closed
UNSANITARY CONDITION,BRONX,Closed
PLUMBING,BRONX,Closed
ELECTRIC,BRONX,Closed
PLUMBING,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PAINT/PLASTER,BRONX,Open
UNSANITARY CONDITION,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
APPLIANCE,BRONX,Open
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
ELECTRIC,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
PLUMBING,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
HEAT/HOT WATER,BRONX,Closed
